CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491950.986406
e345491951.047233
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonProxy.m64aefceec997b441^501c0cefc997b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^3217"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonProxy.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o36"1F4EAAD9-3D63-47F0-9710-4D091EC4317C-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491950.983025
e345491951.041255
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonStyleProxy.m12d9fbeec997b441^7fa60aefc997b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^3242"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o36"7540AC29-2A93-46BE-BD98-B043EC72BC03-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491950.980101
e345491951.028557
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemIconProxy.md00ffbeec997b441^3c5007efc997b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^3207"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemIconProxy.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUISystemIconProxy.o36"ACB8F45A-F865-4606-B01E-A9C73BEFA527-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUITabController.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491950.897703
e345491951.038488
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITabController.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITabController.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITabController.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITabController.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
